# striderd throughput for any BS. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
#maximum	69.78	111.53	190.62	367.35	620.01	1097.28	1405.96	1917.3	2320.11	2224.62	2599.18	2493.86	2481.4	2551.43	2276.62	2162.46	2513.01	165.83	118.87	103.3	96.89
#OOCALC formulas
#mean val.	=AVERAGE(B5:B69)
#standard dev.	=STDEV(B5:B69)
#ci. min. 90%	=AVERAGE(B5:B69)-TINV(1/10;COUNT(B5:B69)-1)*STDEV(B5:B69)/SQRT(COUNT(B5:B69))
#ci. max 90%	=AVERAGE(B5:B69)+TINV(1/10;COUNT(B5:B69)-1)*STDEV(B5:B69)/SQRT(COUNT(B5:B69))
#geom. mean	=GEOMEAN(B5:B69)
#median	=MEDIAN(B5:B69)
#first quatile	=QUARTILE(B5:B69;1)
#third quartile	=QUARTILE(B5:B69;3)
#minimum	=QUARTILE(B5:B69;0)
#maximum	=QUARTILE(B5:B69;4)
